REMOVED venv/ (1937.2 MB)
REMOVED C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\.pytest_cache
REMOVED C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\_facial_enroll_prod\.pytest_cache
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\hsemotion_pipeline_spike\output\vgaf_perf_run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\hsemotion_pipeline_spike\output\vgaf_val_run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\remote_multiuser_validation\output\run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\remote_multiuser_validation_separate_crops\output\run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\api_run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\npm_build.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\pytest_key.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\pytest_related.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\restart_run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\sync_retest_run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\ui_postfix_run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\ui_run.log
REMOVED_LOG C:\Users\dulin\OneDrive\Documentos\Teste de monitoramento\Presenca\experiments\smoke_e2e_sentimentos\e2e_validation\uvicorn_restart.log
